point type,Lat,Lon
start ,46.94792,4.70762
start ,47.00934,4.7941
start ,46.90862,4.6862
start ,46.97441,4.78107
start ,52.14128,-0.50767
start ,52.1413,-0.50766
start ,52.14144,-0.50767
start ,46.90235,4.75261
start ,47.14468,4.93727
start ,45.36515,5.91826
start ,45.30399,5.8787
start ,45.30398,5.87863
start ,45.30443,5.88053
start ,45.30319,5.8784
start ,45.30384,5.87843
start ,46.98185,4.76502
start ,46.98191,4.76503
start ,46.87172,4.74189
start ,52.14137,-0.50815
start ,45.54788,5.93722
start ,46.95057,4.72576
start ,47.0797,4.84882
start ,52.14144,-0.50758
start ,52.14155,-0.50781
start ,52.14146,-0.50775
start ,52.14164,-0.50747
start ,52.14154,-0.5078
start ,52.14146,-0.50773
start ,52.14108,-0.50715
start ,52.14148,-0.50805
start ,52.14055,-0.50813
start ,52.14136,-0.50777
start ,52.14153,-0.50717
start ,52.14151,-0.50761
start ,52.14186,-0.5074
start ,52.14148,-0.50759
start ,52.14144,-0.50902
start ,52.14142,-0.50734
start ,52.14144,-0.50768
start ,52.14156,-0.50753
start ,52.14118,-0.50673
start ,52.14189,-0.51067
start ,52.14144,-0.50755
start ,46.98209,4.71154
start ,52.14539,-0.41759
start ,47.05147,4.77225
start ,46.9782,4.74854
start ,46.95543,4.74555
start ,46.97835,4.74853
start ,47.00838,4.78071
start ,46.98312,4.64423
start ,52.14144,-0.50758
start ,45.52356,5.92497
start ,45.48031,5.91452
start ,46.9781,4.74842
start ,46.97444,4.78132
start ,47.08956,4.67447
start ,47.07984,4.84895
start ,52.05853,-0.72588
start ,52.06001,-0.72325
start ,46.95695,4.74598
start ,46.97842,4.74847
start ,52.14164,-0.50792
start ,52.14063,-0.50698
start ,46.8636,4.75994
start ,52.14143,-0.50805
start ,52.1411,-0.50821
start ,46.97437,4.78099
start ,46.96939,4.97177
start ,52.13571,-0.47411
start ,52.1464,-0.46877
start ,52.15421,-0.50259
start ,52.15471,-0.49736
start ,52.14166,-0.50756
start ,52.14142,-0.50776
start ,46.97447,4.78114
start ,44.86595,4.86804
start ,44.57006,4.51203
start ,44.57,4.51205
start ,44.5885,4.63294
start ,44.57158,4.5116
start ,44.56976,4.51215
start ,44.58918,4.53647
start ,44.57031,4.51208
start ,44.5707,4.51105
start ,44.57,4.51209
start ,44.51126,4.38721
start ,44.57014,4.51236
start ,44.56919,4.51207
start ,44.57015,4.51182
start ,44.58726,4.53535
start ,44.56984,4.51232
start ,44.57005,4.51229
start ,44.56995,4.51234
start ,44.56969,4.51249
start ,44.56949,4.51263
start ,46.98187,4.76487
start ,52.22632,-0.55
start ,52.14089,-0.50698
start ,51.55803,-0.77921
start ,52.14159,-0.50712
start ,47.10141,4.84813
start ,52.14169,-0.50742
start ,46.81465,1.20799
start ,46.81445,1.20836
start ,46.79541,1.30135
start ,51.98883,-0.61692
start ,52.14145,-0.50749
start ,51.989,-0.61673
start ,52.14079,-0.50859
start ,52.14142,-0.50818
start ,46.8668,4.57826
start ,52.06144,-0.38054
start ,52.14148,-0.50767
start ,52.0639,-0.39216
start ,46.80119,1.34306
start ,46.85154,1.06991
start ,52.14077,-0.50647
start ,46.81512,1.20875
start ,46.98176,4.76519
start ,46.97417,4.78158
start ,46.81458,1.20822
start ,46.75393,1.18512
start ,46.8146,1.20788
start ,46.75401,1.18503
start ,46.81457,1.20797
start ,46.75403,1.185
start ,46.81504,1.20961
start ,44.57,4.512
start ,51.14052,0.90499
start ,46.25802,2.35802
start ,46.79757,1.42866
start ,45.81536,1.23348
start ,46.89594,4.75218
start ,48.73739,1.3482
start ,51.63063,-0.26411
start ,52.13991,-0.50142
start ,47.00518,4.71355
start ,52.14136,-0.50767
start ,46.98153,4.76518
start ,46.97433,4.78124
start ,52.14161,-0.50752
start ,46.81447,1.20766
start ,46.81479,1.20821
start ,46.9743,4.78127
start ,46.95277,4.71499
start ,52.14137,-0.50732
start ,52.14157,-0.50752
start ,52.1286,-0.47226
start ,52.11897,-0.49904
start ,52.14155,-0.50773
start ,52.11836,-0.4981
start ,52.1415,-0.50723
start ,52.11923,-0.49879
start ,46.98038,4.66279
start ,52.14151,-0.50804
start ,52.14138,-0.50769
start ,52.14151,-0.50755
start ,46.8147,1.20758
start ,52.14124,-0.50723
start ,52.14491,-0.46873
start ,52.14182,-0.50767
start ,47.01993,4.7673
start ,46.95654,4.7178
start ,46.81487,1.20762
start ,46.97466,4.77994
start ,46.91402,4.80488
start ,46.98192,4.7649
start ,46.81463,1.20781
start ,46.81465,1.20799
start ,46.81445,1.20836
start ,52.14942,-0.46082
start ,52.14986,-0.46062
start ,52.14168,-0.50767
start ,52.14161,-0.50788
start ,52.04775,-0.91013
start ,47.00498,4.76098
start ,52.14151,-0.50765
start ,52.13742,-0.49632
start ,52.14105,-0.50823
start ,52.14169,-0.5073
start ,52.14159,-0.50795
start ,46.98639,4.74688
start ,47.0789,4.88921
start ,52.1413,-0.5079
start ,52.1459,-0.46884
start ,52.14139,-0.50776
start ,52.08471,-0.32667
start ,52.14314,-0.44025
start ,52.15453,-0.58086
start ,52.10831,-0.47716
start ,46.98267,4.71255
start ,52.01291,-0.69793
start ,52.14153,-0.50777
start ,46.97446,4.78108
start ,52.1414,-0.50776
start ,52.14109,-0.507
start ,52.14217,-0.50851
start ,52.14153,-0.50766
start ,52.15045,-0.46033
start ,52.01298,-0.69786
start ,52.14136,-0.50717
start ,52.14146,-0.50772
start ,52.14246,-0.506
start ,52.14088,-0.50777
start ,52.02132,-0.69121
start ,52.01301,-0.6978
start ,52.14519,-0.46857
start ,52.15465,-0.50414
start ,52.14157,-0.50733
start ,52.1098,-0.53234
start ,52.14136,-0.50794
start ,52.14216,-0.44157
start ,52.14169,-0.50724
start ,52.14982,-0.46059
start ,52.14039,-0.50863
start ,52.01297,-0.69799
start ,52.01282,-0.69806
start ,46.97462,4.78136
start ,52.14107,-0.50691
start ,52.14094,-0.50942
start ,52.14063,-0.506
start ,52.1414,-0.50754
start ,52.14117,-0.50733
start ,52.14141,-0.50754
start ,47.04473,4.80686
start ,47.00886,4.79493
start ,46.97438,4.78104
start ,47.02623,4.82808
start ,46.82189,1.25545
start ,46.97458,4.78115
start ,46.97446,4.78108
start ,46.97462,4.78136
start ,47.02253,4.83691
start ,47.13771,4.84433
start ,52.14195,-0.50866
start ,46.96943,4.68372
start ,52.14593,-0.46796
start ,52.14111,-0.50797
start ,52.14173,-0.50788
start ,52.14109,-0.50758
start ,52.14159,-0.50767
start ,52.14136,-0.50768
start ,52.14095,-0.50783
start ,52.14139,-0.50767
start ,52.1413,-0.50746
start ,48.84497,2.37689
start ,47.33998,4.78572
start ,46.37861,4.84561
start ,44.85468,4.86641
start ,44.58497,4.62739
start ,46.97467,4.78111
start ,48.88064,2.35613
start ,52.14127,-0.50791
start ,46.90191,4.70804
start ,52.1415,-0.50784
end,46.94801,4.7077
end,47.00932,4.79423
end,46.90857,4.68608
end,46.97453,4.78122
end,52.14149,-0.50757
end,52.14144,-0.50759
end,52.14149,-0.50755
end,46.90226,4.75255
end,47.14461,4.93717
end,45.35332,5.91646
end,45.3041,5.87881
end,45.30406,5.87878
end,45.30408,5.87876
end,45.30406,5.87881
end,45.30405,5.87883
end,46.98202,4.76472
end,46.98232,4.76452
end,46.87172,4.74188
end,52.14152,-0.50759
end,45.54792,5.93684
end,46.95064,4.72567
end,47.07973,4.84885
end,52.14136,-0.50737
end,52.14149,-0.50755
end,52.1415,-0.50764
end,52.14149,-0.50757
end,52.14144,-0.50758
end,52.14143,-0.50754
end,52.14146,-0.50758
end,52.14088,-0.50707
end,52.14055,-0.50778
end,52.1415,-0.50759
end,52.14147,-0.50755
end,52.14147,-0.50764
end,52.14145,-0.50758
end,52.14146,-0.50753
end,52.14147,-0.50756
end,52.14157,-0.50753
end,52.14148,-0.50748
end,52.14151,-0.50756
end,52.14143,-0.50759
end,52.14146,-0.50752
end,52.14141,-0.50762
end,46.98206,4.71157
end,52.14555,-0.41929
end,47.05144,4.77213
end,46.97827,4.74887
end,46.97466,4.7813
end,46.97842,4.74858
end,46.9746,4.78118
end,46.98303,4.64438
end,52.14136,-0.50737
end,45.52338,5.925
end,45.48017,5.91416
end,46.97826,4.74871
end,46.97462,4.78125
end,47.08956,4.67479
end,47.07984,4.84872
end,52.05998,-0.7233
end,52.05757,-0.72777
end,46.95617,4.74409
end,46.97851,4.74848
end,52.14137,-0.50752
end,52.14142,-0.50757
end,46.86289,4.76098
end,52.1369,-0.49669
end,52.13694,-0.49668
end,46.96934,4.97172
end,46.97448,4.78105
end,52.13547,-0.47413
end,52.14472,-0.46885
end,52.15427,-0.50264
end,52.14141,-0.50737
end,52.14154,-0.50755
end,52.14138,-0.50758
end,46.97467,4.78125
end,44.57003,4.51209
end,44.57005,4.51208
end,44.58846,4.6327
end,44.58928,4.53716
end,44.56994,4.51226
end,44.58917,4.53627
end,44.57007,4.51209
end,44.57001,4.51232
end,44.56989,4.51232
end,44.51214,4.38743
end,44.57001,4.51231
end,44.57005,4.51229
end,44.56989,4.51237
end,44.57003,4.51206
end,44.56981,4.51233
end,44.57005,4.51211
end,44.57008,4.51231
end,44.57004,4.51216
end,44.56994,4.51229
end,45.05983,4.84172
end,46.98181,4.76469
end,52.21834,-0.513
end,52.1415,-0.5077
end,51.55797,-0.77953
end,52.14148,-0.50757
end,47.10143,4.84823
end,52.14146,-0.50756
end,46.81464,1.20794
end,46.81456,1.2081
end,46.79549,1.30215
end,52.14137,-0.50759
end,52.14148,-0.50754
end,52.14143,-0.50754
end,52.14146,-0.50756
end,52.14148,-0.50762
end,46.86663,4.57926
end,52.06383,-0.39223
end,52.14139,-0.50762
end,52.06363,-0.39206
end,46.81458,1.20783
end,46.85148,1.06985
end,52.14134,-0.50751
end,46.81459,1.20784
end,46.98208,4.76483
end,46.97444,4.78115
end,46.81459,1.2082
end,46.81466,1.20811
end,46.81463,1.20807
end,46.75404,1.18501
end,46.81463,1.20784
end,46.81454,1.20824
end,46.81458,1.20787
end,44.57004,4.51203
end,51.63057,-0.26414
end,45.81523,1.23349
end,48.73741,1.34825
end,46.82197,1.23868
end,46.258,2.35795
end,50.92416,1.77654
end,52.1415,-0.50769
end,52.14148,-0.50755
end,47.00521,4.71352
end,52.14149,-0.50749
end,46.98198,4.76487
end,46.97451,4.78116
end,52.14147,-0.50769
end,46.81462,1.20787
end,46.81457,1.20786
end,46.97452,4.78115
end,46.95281,4.71497
end,52.14142,-0.50758
end,52.11895,-0.49958
end,52.14141,-0.50764
end,52.12867,-0.47275
end,52.11898,-0.49916
end,52.14143,-0.50762
end,52.11903,-0.49938
end,52.14144,-0.50757
end,46.97901,4.66099
end,52.14146,-0.50753
end,52.14145,-0.50758
end,52.14144,-0.50769
end,46.81462,1.20802
end,52.14147,-0.50763
end,52.10914,-0.47755
end,52.14145,-0.50754
end,47.01987,4.76733
end,46.95638,4.7179
end,46.81463,1.20812
end,46.97466,4.78127
end,46.914,4.80478
end,46.98249,4.76406
end,46.81452,1.20785
end,46.81464,1.20794
end,46.81456,1.2081
end,52.14482,-0.46865
end,52.14504,-0.46865
end,52.14144,-0.50762
end,52.14152,-0.50757
end,52.04848,-0.91449
end,47.00502,4.76131
end,52.14145,-0.50755
end,52.14152,-0.50754
end,52.13696,-0.4967
end,52.13728,-0.49655
end,52.1091,-0.47756
end,46.97355,4.77839
end,47.08055,4.88627
end,52.14146,-0.50761
end,52.14567,-0.46913
end,52.14146,-0.50764
end,52.14144,-0.50759
end,52.0846,-0.32602
end,52.15462,-0.58069
end,52.10836,-0.47701
end,46.98233,4.71226
end,52.02076,-0.68855
end,52.1414,-0.50745
end,46.97443,4.78115
end,52.14147,-0.50762
end,52.14127,-0.44264
end,52.14143,-0.50758
end,52.14118,-0.44262
end,52.14486,-0.46886
end,52.01283,-0.69809
end,52.14478,-0.46885
end,52.14477,-0.46892
end,52.14149,-0.50763
end,52.14209,-0.44283
end,52.01283,-0.69806
end,52.01285,-0.69804
end,52.145,-0.46903
end,52.15432,-0.5176
end,52.14128,-0.44267
end,52.10961,-0.53204
end,52.14146,-0.50772
end,52.1414,-0.50758
end,52.14145,-0.50748
end,52.14494,-0.46888
end,52.14127,-0.44269
end,52.01285,-0.69809
end,52.02069,-0.68983
end,46.9746,4.78118
end,52.14475,-0.46889
end,52.1414,-0.5076
end,52.14476,-0.4689
end,52.14478,-0.46886
end,52.14475,-0.46885
end,52.14136,-0.44271
end,47.04473,4.80688
end,47.00812,4.79686
end,46.97464,4.78108
end,47.02621,4.82801
end,46.97606,4.77601
end,46.97447,4.7811
end,46.97443,4.78115
end,46.9746,4.78118
end,46.97467,4.78106
end,47.1378,4.84421
end,52.14141,-0.50756
end,46.96936,4.68366
end,52.14698,-0.46828
end,52.14154,-0.50763
end,52.14154,-0.50755
end,52.14145,-0.50762
end,52.14146,-0.50764
end,52.14139,-0.50755
end,52.14145,-0.50762
end,52.14145,-0.50757
end,52.13568,-0.47948
end,48.72392,2.54926
end,46.97459,4.78121
end,44.86493,4.86523
end,44.58856,4.63277
end,44.5893,4.53722
end,47.65877,4.18905
end,48.98667,2.4048
end,52.14149,-0.50757
end,46.90171,4.70744
end,52.14143,-0.50754
